《永生》


 第一章 肉身十重
    在喷射完毕了神物之后，那些仙王，终于得到了释放，开始一一的脱困而出。

    方寒的眼睛向前一望，正好看到了一尊尊不可思议的存在，彻彻底底的降临，高大的身躯，使得原本毁灭的风暴之中，到处都是神圣之光辉。

    一尊仙王，满头白发，手掌一撑开，就覆盖了十万个光年，掌握了世间真理，对着华天都开始灌注法力。

    “方寒，我们终于回归了，可惜的是，华天都这个废物，居然没有能够克制住你，实在是令得我们失望，既然如此，我们就再度借助他这个毒瘤的身躯，把你腐蚀吧！”

    这仙王，是真理仙王！

    真理仙王脱困而出之后，最先显现出来的形体，法力雄浑，遥空就击破了方寒封锁的法则，使得华天都再次恢复！

 第一千六百二十九章 八大仙王

    更新时间：2012-02-02

    第一千六百二十九章

    诸多仙王，终于降临。

    最后的时刻，也终于来到。

    一切都已经真相大白。所有的仙王为什么对抗方寒？因为方寒是永生之门的器灵，得到了他，掌控了他，就可以得到永生之道，进入永生之门中探索一切，甚至进入一片新的天地，进入一个前所唯有的世界。

    为什么所有的仙王都要帮助华天都？

    因为华天都是永生之门中的毒瘤，可以污染器灵。腐蚀永生之道。

    第一个降临出现的仙王，居然是真理仙王，是个全身胡子，头发都雪白的老头，掌握了这世间的真理，出手解救华天都，仙王级别的法力隔空灌注进入华天都的体内，使得他原本奄奄一息的生命之火，再度燃烧起来。

    这可不是隔空灌注法力。

    以前，真理仙王在永生之门中被封印起来，法力灌注不过是一点一滴，现在真身都降临了，简直是所向无敌，比以前灌注的速度高出亿倍都不止，华天都一下龙精虎猛，毒瘤身躯再次膨胀。

    可惜的是，他身躯之中的造化神器，各种至宝，古字，全部都被方寒夺取走了，剩下的就是纯粹的毒瘤而已，还有华天都的意志。

    他现在的意志已经扭曲了，对付方寒，满心仇恨。

    “方寒，仙王已经降临，你就是我的敌人，我不会放过你！你的法力再强大，能够抵抗得住所有的仙王吗？”

    华天都双手一举，毒气弥漫，冲破方寒的束缚，直接远离，来到了真理仙王的身边。

    方寒手一停，并没有散发出来法力，而是一道光芒，打在了元界之上，整个元界冉冉飞起，化为了一道精芒，收敛进入身躯。

    仙王降临，非同小可。诸多仙王联手，恐怕要把天地打得毁灭重新无数次，方寒必须要先庇护元界，纪元门的诸多弟子，免得被波及。

    受到了方寒的感应，在元界之中坐镇的方清雪，法力也一下突飞猛进，连连突破，到达了十九个纪元的巅峰，眼看就要突破到达仙王的境界。

    在方寒一下收入体内，命运之力就凝结成了一尊浩瀚的永生之神，冲入方清雪的身躯之中，随后大道碎片，无数古字一遍遍的冲刷着她的身躯。

    霹雳一震，方清雪也最终蜕变，开始晋升仙王之境！

    “方寒！你就是永生之门的器灵，我记忆起来了！”一晋升到达仙王，方清雪猛的长啸起来。

    “我早就知道了，你现在坐镇元界，稳定一切，外面的所有仙王都由我来对付吧。”方寒慢条斯理的道。

    “什么？门主居然是永生之门的器灵转世……”

    “原来门主有如此的修为，果然，果然…..那他不是诸天之中第一人，直指永生大道的无上存在，超越了古往今来一切仙王，一切高手？任何存在，都不及他？”

    “果然，果然，他是比造化仙王还要伟大的存在，我站队终于对了。”混乱天君喃喃道：“不说得成永生，起码仙王大道是有希望了，那灾难，混沌，杀戮，雷帝，永恒五大天君，就是因为站错队，跟着造化仙王，跟着华天都，现在死亡，遭遇到了灭顶之灾。”

    混乱天君亲眼看到了，灾难天君他们的死亡，心中也可惜，必定是很多年的朋友，因为站错队伍，飞灰湮灭，实在是可悲，同时他心中庆幸，自己选择对了，方寒是永生之门的器灵这种伟大的存在，谁都比拟不上。

    “惭愧惭愧……方寒居然是这么伟大的存在，想当年我们在世俗之中的羽化门，还制裁他。”一些羽化门老一辈的长老，现在也修成了天君，想起往事，如烟云一般恍惚。

    “我们羽化门之中，永生之门的器灵这种伟大的存在都进入了门派中，甚至还有华天都，这尊毒瘤也进入门派，是何等的幸运啊？”

    此时此刻，所有的纪元门弟子，感概万千。

    他们万众一心，心连心，超越了时空，超越了自我，超越了世俗和天地………凝聚在了方寒的身躯上。

    方寒也感觉到了这股万众一心的力量，脸上显现出来了笑容。

    他的目光，看向真理仙王。

    “真理仙王，你的门人，死亡天君……..这些人都被华天都所杀，你居然还要解救他？”

    “哼！永生的路上，只有一种选择，那就是得到你这个永生之门的器灵，给我们炼化，我们彻底掌握永生之门，探索着诸天神器之首的无上奥秘，才有可能突破仙王的境界，更进一步。没有得选择，华天都虽然恶毒，但他却是唯一可以克制你的存在。”

    突然，又一个声音响彻起来，一个年轻人的仙王降落到达了真理仙王的旁边：“我麾下的洪荒天君，也被华天都杀死，但是我还是支持他对抗你，相对永生之道来说，这些门人都是可以牺牲的存在。”

    这个年轻的仙王，身穿战铠，一股起源的气息，散发在毁灭的虚空之中。

    起源仙王。

    起源，真理，造化三大仙王的模样，方寒早就已经看到过，起源是个年轻人，真理是个老年人，而造化仙王代表人的巅峰岁月，中年时代。

    现在，真理，起源出现在面前，守护华天都，方寒倒是没有轻举妄动。这两大仙王的修为，足足二十五六个纪元，虽然不如他，但也不是那么好斩杀的。

    “华天都，你虽然心狠手辣，杀了我们的门人，不过你对于我们现在来说，还有利用价值，知道么？我们不会杀你，但是你得要乖乖的配合我们，否则的话你难逃一死。”起源仙王一降落下来，说了一番话之后，拍拍华天都的头颅。

    华天都的脸色阴晴不定，他虽然修成了仙王，却被方寒死死的压制住，身躯之中的许多神物都被方寒夺走，实力大减，怎么都不是起源真理的对手。

    否则按照他的禀性，现在就吞了两大仙王，和方寒再度战斗，一定要污染永生之门。

    “两位前辈，是我莽撞了。”华天都见风使舵，连连点头哈腰：“我现在知道了，一切都在前辈们的掌控中。我始终蹦跶不出前辈的手掌，从今以后，一切都听前辈们的，你们喊我干什么我就干什么。”

    “这还不错。”起源仙王和真理仙王对望了一眼，看着虚空之中又是一道强横的气息降落下来，居然又是一尊仙王，这位仙王也是一个老者，但是高大威猛，手持一面镜子，全身都荡漾着神话的气息。

    这是神话老人！

    天母的师傅，曾经暗算过方寒，但是却没有成功，现在真身降临，法力居然还超越了起源和真理。

    “方寒，你很好，杀了我的徒儿天母。”神话老人这一降临下来，仙王气息传播出去：“你现在如果跪下向我们祈求认错，我们还可以把你封印住，不用特殊的手段折磨你，让你死得干净舒服，如果反抗，那恐怕就会让华天都一点一点的把你生命腐蚀，种植下毒瘤，让你感受到前所未有的痛苦，求生不得，求死不能。”

    “神话老人，诸位仙王降临，我十分欢迎，你们也都是诸天之下的生灵成长到达这一个地步，对于我来说，一视同仁，都是我孕育出来的子民，我诞生了你们，赐予你们法力，你们不是万能，而我无所不能。”方寒慢条斯理的开口了：“你们如果随我渡过下一个纪元，我非常欢迎，如果要破坏新时代的到来，我第一个诛杀你们。当然，神话老人，你是我孕育出来的存在，相当于我的儿子一般，没有资格和我说话，等你们仙王都到齐了，元始，造化……这些仙王呢？到齐了，才和我说清楚吧。”

    “你！”神话老人听得时眉毛倒竖，却又无可奈何。

    方寒现在已经觉醒了记忆，是永生之门的器灵，众人都非常忌惮，他可以催动永生之门的力量来镇压，以他的身份，所有的诸天万物都是他缔造出来的，他是万物之父，诸王之父，真正的父神。

    不过这些仙王，哪一个不是独霸诸天，要斩杀一切，求得永生的存在？对于方寒只有必杀炼化的心思，在他们的眼里，方寒也就是一株灵药，一件法宝。
